Id	Speed	TravelTime	Status	DataAsOf	linkId	linkPoints	EncodedPolyLine	EncodedPolyLineLvls	Owner	Transcom_id	Borough	linkName
1	11.81	418	0	9/20/2014 19:23:00	4616337	40.74047,-74.009251 40.74137,-74.00893 40.7431706,-74.008591 40.7462304,-74.00797 40.74812,-74.007651 40.748701,-74.007691 40.74971,-74.00819 40.75048,-74.008321 40.751611,-74.00789 40.7537504,-74.00704 40.75721,-74.00463 40.76003,-74.002631 40.7607405,-7	}btwFx|ubMsD_AgJcAcR{ByJ_AsBFiEbByCXaFuAkLiDsTaNsPoKmCmB	BBBBBBBBBBBBB	NYC_DOT_LIC	4616337	Manhattan	11th ave n ganservoort - 12th ave @ 40th st
2	18.02	175	0	9/20/2014 19:23:00	4616325	40.73933,-74.01004 40.73895,-74.01012 40.7376,-74.010021 40.7346,-74.01026 40.72912,-74.010781 40.72619,-74.011131	y{swFvavbMjANlGSvQn@fa@fBhQdA	BBBBBB	NYC_DOT_LIC	4616325	Manhattan	11th ave s ganservoort - west st @ spring st
3	6.84	806	0	9/20/2014 19:23:00	4616324	40.76375,-73.999191 40.763521,-73.99935 40.7620804,-74.00136 40.75985,-74.00306 40.75775,-74.00457 40.75775,-74.00457 40.75576,-74.00601 40.7544904,-74.006921 40.7538404,-74.007241 40.75415,-74.00712 40.7502804,-74.00848 40.74833,-74.007771 40.74114,-74.0	mtxwF|}sbMl@^~GpK|LrIbLlH??lK~G|FtD`C~@}@WdWnGdKmC|k@~G`CRzElC	BBBBBBBBBBBBBBB	NYC_DOT_LIC	4616324	Manhattan	12th ave @ 45th - 11 ave ganservoort st
4	16.16	200	0	9/20/2014 19:23:00	4616338	40.7607,-74.002141 40.76212,-74.91 40.76335,-73.999271 40.76491,-73.99805 40.7667406,-73.996681 40.7693,-73.994801 40.7699605,-73.994521 40.7710104,-73.99438 40.7715106,-73.9942	kaxwFjptbM{GuFuFgIwHsFmJqG_OwJcCw@qE[cBc@	BBBBBBBBB	NYC_DOT_LIC	4616338	Manhattan	12th Ave N 40th - 57th St
106	6.21	359	0	9/20/2014 19:23:00	4616323	40.77158,-73.994441 40.7713004,-73.99455 40.77085,-73.99467 40.76997,-73.99481 40.7701604,-73.99477 40.76986,-73.994831 40.7695406,-73.99496 40.769341,-73.99508 40.768311,-73.9958 40.768311,-73.9958 40.76623,-73.99733 40.76623,-73.99733 40.76547,-73.9979 	kezwFf`sbMv@TxAVnDZe@Gz@J~@Xf@VlEnC??~KpH??vCpB??zEbD??dC`B	BBBBBBBBBBBBBBBBB	NYC_DOT_LIC	4616323	Manhattan	12th Ave S 57th St - 45th St
107	45.98	230	0	9/20/2014 19:22:59	4616279	40.64289,-74.21316 40.64275,-74.21222 40.64281,-74.20994 40.64262,-74.20876 40.64133,-74.20626 40.6402,-74.20438 40.63977,-74.20367 40.63921,-74.20284 40.63785,-74.2008 40.63727,-74.19989 40.63632,-74.19808 40.63511,-74.19581 40.63381,-74.19336 40.63086,-	aaawFdw}cMZyDKgMd@mF`GsN`FwJtAkCnBgDnGwKrBuD|DgJpFgMbGiNlQoa@hCgGnDwHbHeOpH}OzI{KnHmIzCaFpCaLlBsV	BBBBBBBBBBBBBBBBBBBBBBB	NYC_DOT_LIC	4616279	Staten Island	278 E BRUNSWICK AVENUE - SIE E SOUTH AVENUE
108	41.01	311	0	9/20/2014 19:22:59	4616280	40.62464,-74.17757 40.62345,-74.17679 40.62242,-74.17657 40.62144,-74.17652 40.62017,-74.17683 40.61893,-74.17729 40.61786,-74.17757 40.62464,-74.17757 40.62345,-74.17679 40.62242,-74.17657 40.62144,-74.17652 40.62017,-74.17683 40.61893,-74.17729 40.6178	_o}vFxxvcMlF}ClEk@bEI|F|@vF|AtEv@jJ`Cfr@j]zPbKzPvQ	BBBBBBBBBBB	NYC_DOT_LIC	4616280	Staten Island	278 E BRUNSWICK AVENUE - WSE S SOUTH AVENUE
110	45.98	167	0	9/20/2014 19:22:59	4616281	40.5256,-74.23039 40.52551,-74.23214 40.52539,-74.23344 40.52526,-74.23765 40.52493,-74.24395 40.5247,-74.24803 40.52455,-74.25073 40.5243,-74.25314 40.52419,-74.25536 40.52419,-74.25623 40.52458,-74.26033 40.52477,-74.2621 40.52528,-74.26624 40.52548,-74	_djvF|badMP|IV`GXhY`Ajf@l@pX\zOp@`NTxL?nDmApXe@bJeBxXg@jFsDtO	BBBBBBBBBBBBBBB	NYC_DOT_LIC	4616281	Staten Island	440 N FRANCIS STREET - WSE N TYRELLAN AVE
119	34.8	186	0	9/20/2014 19:22:03	4456502	40.70631,-74.01501 40.705380,-74.01528 40.70496,-74.01546 40.70374,-74.01574001 40.70304,-74.01582 40.70126,-74.01574 40.70026,-74.01541 40.69408,-74.01304 40.68556,-74.00779 40.68363,-74.00668 40.68213,-74.00602 40.681160,-74.005320 40.6798,-74.00416	mmmwFx`wbMxDt@rAb@rFv@jCNbJOfEaAre@yMft@y_@`K}EjHcC`EkCnGgF	BBBBBBBBBBBBB	MTA Bridges & Tunnels	4456502	Manhattan	BBT E Manhattan Portal - Toll Plaza
122	14.29	405	0	9/20/2014 19:23:00	4616344	40.7073904,-74.01559 40.7078006,-74.01549 40.70853,-74.01522 40.709101,-74.014991 40.7097905,-74.014721 40.71047,-74.014631 40.7111304,-74.014491 40.71202,-74.014261 40.7129506,-74.01401 40.71336,-74.0139 40.7136405,-74.013781 40.713981,-74.013551 40.7144	etmwFldwbMqASqCu@qBm@iCu@gCQcC[qDm@yDq@qAUw@WcAm@wAOu@GiBi@yDk@cEq@mDg@mDg@uDg@wEm@{Dc@mFo@}Fs@	BBBBBBBBBBBBBBBBBBBBBBBB	NYC_DOT_LIC	4616344	Manhattan	BBT Manhattan Portal inbound - West St N Watts St
123	4.97	292	0	9/20/2014 19:23:00	4616345	40.70738,-74.01558 40.70669,-74.0159 40.706371,-74.01604 40.7051,-74.01643 40.70476,-74.01652 	mlmwFr~vbMUKw@AcBj@i@`Aa@vC??l@P??dBf@~BXfEdAp@B	BBBBBBBBBBBBB	NYC_DOT_LIC	4616345	Manhattan	BBT Manhattan Portal inbound - West St S Battery Place
124	42.25	152	0	9/20/2014 19:22:03	4456501	40.68036,-74.00441001 40.6822,-74.0057201 40.6837,-74.006440 40.68563,-74.00757 40.6941205,-74.01288001 40.7002801,-74.01529001 40.70121,-74.0156 40.703434,-74.0156101 40.70499,-74.01519 40.70609,-74.01468	gkhwFp~tbMoJdGkHnCaK`Fat@d`@oe@`NyD|@{L@wHsA{EeB	BBBBBBBBBB	MTA Bridges & Tunnels	4456501	Manhattan	BBT W Toll Plaza - Manhattan Portal
129	49.71	84	0	9/20/2014 19:22:59	4616246	40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994	mmdxFjq{aM}Bm\aBwUa@sIeB_\qCq`@sB{Y	BBBBBBB	NYC_DOT_LIC	4616246	Bronx	BE N STRATFORD AVENUE - CASTLE HILL AVE
137	37.9	112	0	9/20/2014 19:22:59	4616260	40.8242005,-73.874361 40.8249804,-73.868411 40.8254,-73.865281 40.82591,-73.860311 40.8266906,-73.854581 40.8273104,-73.84998	gndxFvq{aM{Ced@sAqReBa^{Cyb@{Bw[	BBBBBB	NYC_DOT_LIC	4616260	Bronx	BE S CASTLE HILL AVENUE - STRATFORD AVENUE
140	24.23	138	0	9/20/2014 19:22:03	4456479	40.79789,-73.91988 40.79771,-73.92004 40.79758,-73.92022 40.7974704,-73.92059 40.797501,-73.92109 40.79766,-73.92165 40.79811,-73.922631 40.79834,-73.922991 40.79872,-73.92381 40.799091,-73.924681 40.7993305,-73.92524 40.7999805,-73.926881 40.80096,-73.92	yi_xFfndbMb@^Xb@ThAEbB_@nByAbEm@fAkAbDiAlDo@nBaCfIcEfMkBnGeAhD	BBBBBBBBBBBBBBB	MTA Bridges & Tunnels	4456479	Queens	BE S TBB EXIT RAMP - MANHATTAN LIFT SPAN
141	37.28	192	0	9/20/2014 19:22:03	4456478	40.772251,-73.919891 40.77391,-73.9222 40.77474,-73.92301 40.77647,-73.92431 40.7783606,-73.925761 40.7810205,-73.92776 40.78372,-73.92982 40.7842205,-73.93002 40.78477,-73.93011 40.78549,-73.930051 40.7860304,-73.92985 40.7866206,-73.929511 40.7883206,-7	qizwFhndbMkIlMeD`DyIbGyJ`HsOnK{OzKcBf@mBPoCKkBg@uBcAsIiHgGgFuFaEiGoFqMaLmGmFcFsDcHyE{ByA{EcDqGoEeAo@}@e@	BBBBBBBBBBBBBBBBBBBBBBBBB	MTA Bridges & Tunnels	4456478	Queens	BE S TBB EXIT RAMP - QUEENS ANCHORAGE
145	27.96	91	0	9/20/2014 19:23:00	4616342	40.7081105,-73.99944 40.7084705,-73.99884 40.70868,-73.998331 40.70886,-73.997751 40.709,-73.99702 40.7091405,-73.99594	uxmwFn_tbMgAwBi@eBc@sB[qC[wE	BBBBBB	NYC_DOT_LIC	4616342	Manhattan	BKN Bridge Manhattan Side - FDR N Catherine Slip
148	24.85	492	0	9/20/2014 19:22:59	4616257	40.69153,-73.99911 40.6922605,-73.99937 40.6928906,-73.99937 40.6933406,-73.99925 40.69406,-73.99898 40.695,-73.99853 40.697371,-73.99741 40.699431,-73.99642 40.69977,-73.9962 40.7001405,-73.99584 40.7004504,-73.995421 40.7007905,-73.994881 40.7010805,-7	aqjwFl}sbMqCr@}B?yAWoCu@{DyAyM_F{KeEcAk@iAgA}@sAcAkBy@kBy@}Ck@kDMmCA{CNyB`@qFbAcMXuB\wAf@qAbA{AbCqCx@aAfGaHhCwChAkAnAkC`@wBP_DpBavAKkDiAkEuAmByBaB_Cg@{LqCuFmBiFeCgNuGqKcFwKmF}EmCcCuAiC}AyCgBaFeD}B{BeKwMyIwN	BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB	NYC_DOT_LIC	4616257	Brooklyn	BQE N ATLANTIC AVENUE - LEONARD STREET
149	19.88	358	0	9/20/2014 19:23:00	4616339	40.6916,-73.99915 40.69236,-73.99939 40.69272,-73.999411 40.69328,-73.99929 40.6940504,-73.999001 40.694461,-73.998831 40.694931,-73.99862 40.69543,-73.99836 40.69592,-73.99813 40.69675,-73.99772 40.6977506,-73.997251 40.698871,-73.996721 40.6993606,-73.9	oqjwFt}sbMwCn@gABoBWkF{AaE}AaBm@mJoDaI}Co@UoAmAyAwBiBiDi@eBg@yB_@mBS{BAuCBeARoCb@{Ej@aA~@_@t@HVXD^C`@u@hBWl@qCtDgChDsH`KyKtNcNjQaCfDiBnCaCrD	BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB	NYC_DOT_LIC	4616339	Manhattan	BQE N Atlantic Ave - BKN Bridge Manhattan Side
150	3.11	2876	0	9/20/2014 19:23:00	4616340	40.7016405,-73.991121 40.70158,-73.99033 40.7014405,-73.98932 40.70123,-73.98797 40.7011505,-73.987461 40.70094,-73.986521 40.70073,-73.985921 40.70055,-73.985581 40.70029,-73.985211 40.76,-73.984951 40.69975,-73.984681 40.6995605,-73.984551 40.69944,-73.	gplwFnkrbMJ}CZiEh@mGNeBh@{Dh@wBb@cAr@iAl@s@|@u@d@YVGl@A^JTVVn@Dt@Gl@Uf@i@j@eA~@gCjAyDhBcCfA_A`@cB|@wIbEgF~BuPdI}SzI{KbFeGtC{CJ	BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB	NYC_DOT_LIC	4616340	Manhattan	BQE N Atlantic Ave - MAN Bridge Manhattan Side
153	24.85	375	0	9/20/2014 19:22:59	4616235	40.69153,-73.99911 40.6922605,-73.99937 40.6928906,-73.99937 40.6933406,-73.99925 40.69406,-73.99898 40.695,-73.99853 40.697371,-73.99741 40.699431,-73.99642 40.69977,-73.9962 40.7001405,-73.99584 40.7004504,-73.995421 40.7007905,-73.994881 40.7010805,-73	}sowFx_jbMwDgHuHgOgG}LqBkDmB}CeCeFoD{Hg@qAcAgGuC_Qy@{D}AwD_CqD{BuC{BuCyBcCcEyDqEuCiIuEsBkBiBuBoAqBs@aBeB{FwAgI	BBBBBBBBBBBBBBBBBBBBBBBBBB	NYC_DOT_LIC	4616235	Brooklyn	BQE N LEONARD STREET - 46TH STREET
154	6.84	574	0	9/20/2014 19:22:59	4616229	40.6757405,-74.00126 40.6765204,-74.0018 40.67817,-74.003221 40.67864,-74.003471 40.67925,-74.0036 40.6796,-74.00358 40.68003,-74.003441 40.6806205,-74.003161 40.68153,-74.00273 40.6853005,-74.891 40.68726,-73.999951 40.6892405,-73.99899 40.68972,-73.9988	kngwFzjtbM{CjBiIzG}Ap@yBXeACuA[uBw@uDuAqVoJgK{DkK_E_Ba@yBEuBj@eCt@	BBBBBBBBBBBBBBBB	NYC_DOT_LIC	4616229	Brooklyn	BQE S - GOW S ALTANTIC AVENUE - 9TH STREET
155	9.94	694	0	9/20/2014 19:22:59	4616232	40.71772,-73.94831 40.71862,-73.946851 40.72016,-73.94432 40.721481,-73.942051 40.7221204,-73.941121 40.7226804,-73.94034 40.72332,-73.93917 40.72411,-73.93774 40.72437,-73.937211 40.7247205,-73.93591 40.7254605,-73.933 40.72574,-73.932121 40.72612,-73.93	wtowF|_jbMsDcHsHyNgGeM_CyDoB{C_CiF}C}Gs@iBeAcGsCeQw@oDkAuCuCyEwBoCqBkCeCoCaEqD_EgCuIkFsBeBgBsByAaCu@eBiB}FqAiI	BBBBBBBBBBBBBBBBBBBBBBBBBB	NYC_DOT_LIC	4616232	Brooklyn	BQE S 46TH STREET - LEONARD STREET
157	9.94	1527	0	9/20/2014 19:22:59	4616271	40.69158,-73.99929 40.69221,-73.999531 40.69286,-73.99952 40.69335,-73.999361 40.69411,-73.99907 40.6950804,-73.998591 40.6974105,-73.997481 40.69959,-73.99644 40.6998306,-73.996271 40.70022,-73.9959 40.70053,-73.995471 40.7008805,-73.9949 40.70116,-73.99	kqjwFp~sbM}Bn@aCAaB_@wCy@aE_BqM}EsLoEo@a@mAiA}@uAeAqBw@mB{@_Di@sDKkC?uCLeC^sF`A{LZ}B\{An@{A`A{AdCmCx@_AfGaHnCuC|@eAlAsC\oBN{CnBsuAQmDc@yBiAeCkBeBoDeAeMqCaGyBsEyByN_HcKyE}KqFgFaCkDq@uCoAaC_B{DmEeCyCaKyMyIkO	BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB	NYC_DOT_LIC	4616271	Brooklyn	BQE S LEONARD STREET - ATLANTIC AVENUE
159	49.71	111	0	9/20/2014 19:22:59	4616252	40.8563506,-73.87233 40.85219,-73.871371 40.85007,-73.87111 40.8469404,-73.87115 40.8459605,-73.871311 40.8424005,-73.87202 40.83961,-73.87273 40.8362404,-73.87372 40.8349506,-73.8739 40.8333606,-73.873831 40.8319705,-73.873681 40.82985,-73.87313 40.82683	ewjxF`e{aM~X_EfLs@pRFbE^fUlClPlC`TdE`Gb@|HMtG]fLmBzQaB	BBBBBBBBBBBBB	NYC_DOT_LIC	4616252	Bronx	BRP N WATSON AVENUE - FORDHAM ROAD 
160	42.25	132	0	9/20/2014 19:22:59	4616266	40.8562805,-73.87254 40.8521804,-73.871581 40.8501706,-73.871451 40.8483304,-73.871491 40.8458506,-73.87152 40.84239,-73.872261 40.83964,-73.87291 40.8363,-73.8739 40.8349506,-73.87408 40.83339,-73.87407 40.8319705,-73.873921 40.8298404,-73.873331 40.8268	wvjxFjf{aMrX_EpKYnJFnNDrTrCdP`CzSdElGb@vHAzG]hLuB|Q{A	BBBBBBBBBBBBB	NYC_DOT_LIC	4616266	Bronx	BRP S FORDHAM ROAD - WATSON AVENUE
164	39.77	115	0	9/20/2014 19:22:03	4456497	40.79932,-73.82809 40.8006,-73.82895 40.8047004,-73.83146 40.8114405,-73.83571 40.8120204,-73.836031 40.8124904,-73.836211 40.8128505,-73.836261 40.8148205,-73.83629	wr_xFppraM_GjDsXtNci@pYsB~@}Ab@gAHiKD	BBBBBBBB	NYC_DOT_LIC	4456497	Queens	BWB N Queens Anchorage - Toll Plaza 
165	47.85	52	0	9/20/2014 19:23:00	4616305	40.81477,-73.83629 40.81611,-73.83627 40.8178404,-73.83601 40.8202405,-73.83589 40.823961,-73.83607 40.82513,-73.83624	isbxFxctaMkGCyIs@_NWgVb@iF`@	BBBBBB	NYC_DOT_LIC	4616305	Bronx	BWB N Toll Plaza - HRP N Lafayatte Ave
167	47.85	134	0	9/20/2014 19:23:00	4616312	40.7992604,-73.828251 40.79751,-73.827091 40.795711,-73.8258 40.7932906,-73.82419 40.7925904,-73.82378 40.791681,-73.823501 40.7907606,-73.823421 40.7886106,-73.82362 40.7870405,-73.82414 40.78439,-73.8247 40.78249,-73.825031 40.7817,-73.82527 40.78065,-7	kr_xFpqraM|IgFfJaGbNaIjCqAtDw@vDOlLf@xHfBpOnBzJ`A|Cn@pEfBz[|O|HzEtBdBnElFhElHbAxB	BBBBBBBBBBBBBBBBBBB	NYC_DOT_LIC	4616312	Queens	BWB S Queens Anchorage - WSE S Exit 14 (Linden Pl)
168	36.04	128	0	9/20/2014 19:22:03	4456496	40.814761,-73.83668 40.81354,-73.83659 40.8130504,-73.8365 40.8124505,-73.83638 40.8118404,-73.836121 40.8111,-73.83562 40.8049306,-73.831821 40.79925,-73.828251	gsbxFfftaMrFQ`BQvBWxBs@rCcBpe@wVnb@iU	BBBBBBBB	NYC_DOT_LIC	4456496	Bronx	BWB S Toll Plaza - Queens Anchorage
169	44.12	207	0	9/20/2014 19:23:00	4616355	40.66639,-73.76248 40.66579,-73.75706 40.66574,-73.7563 40.66571,-73.7494 40.66542,-73.74244 40.66552,-73.74173 40.66564,-73.74133 40.66592,-73.74068 40.6661,-73.74033 40.66662,-73.73964 40.6671,-73.73915 40.66821,-73.7382 40.67221,-73.73551 40.6737,-73.7	}sewFnveaMvB{`@HwCDcj@x@oj@SmCWoAw@aCc@eAgBiC_BaB}E}D_XyOiHeFeIwGgTeS_TwMsFsCWE	BBBBBBBBBBBBBBBBBBB	NYC_DOT_LIC	4616355	Queens	Belt Pkwy E 182nd St - Laurelton Pkwy N @ SSP
170	16.16	235	0	9/20/2014 19:23:00	4616356	40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471	wtewFjveaMkDlo@YvJAxCD`Pt@ha@`Bt`@	BBBBBBB	NYC_DOT_LIC	4616356	Queens	Belt Pkwy W 182nd St - JFK Expressway
171	8.7	1313	0	9/20/2014 19:23:00	4616357	40.66673,-73.78649 40.66642,-73.78958 40.66642,-73.78958 40.66642,-73.790421 40.6665006,-73.79161 40.666771,-73.793241 40.666771,-73.793241 40.6667404,-73.796111 40.6667404,-73.796111 40.6667205,-73.799361 40.6668105,-73.799681 40.6669706,-73.79989 40.666	avewFpljaM|@hR???fDOlFu@dI??D|P??BhSQ~@_@h@??uDdDcAf@}ANiEQkIG??{GXeC^gBj@EH??qQlGiSvHuC|@u]bNwd@jTwQfI{K`GkPxHqPlG	BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB	NYC_DOT_LIC	4616357	Queens	Belt Pkwy W JFK Expressway - VWE N Jamaica Ave
172	42.25	102	0	9/20/2014 19:23:00	4616310	40.82495,-73.836211 40.82367,-73.83602 40.8202605,-73.835941 40.81888,-73.835951 40.81555,-73.83628 40.81275,-73.83627 40.8124306,-73.83621140.81201,-73.836031 40.81139,-73.83571 40.79715,-73.82657	gxhxFp{fbMpAiE`@kGhEm[L{FQqIUeKm@}^?gTB{FLgG	BBBBBBBBBBB	NYC_DOT_LIC	4616310	Bronx	CBE AMSTERDAM AVE (L/LVL) - MORRIS AVE
177	41.01	103	0	9/20/2014 19:23:00	4616309	40.8464305,-73.93213 40.8458904,-73.930331 40.84516,-73.92739 40.84478,-73.925401 40.8447106,-73.92412 40.84478,-73.92246 40.844891,-73.92045 40.8451105,-73.91534 40.8451305,-73.91194 40.8451105,-73.910811 40.84503,-73.909371	eyhxFxzfbMjBiJpCiQjAoKL_GMiIUqKk@}^CgTBcFN_H	BBBBBBBBBBB	NYC_DOT_LIC	4616309	Bronx	CBE E AMSTERDAM AVE(U/LVL) - MORRIS AVE
178	47.22	175	0	9/20/2014 19:22:59	4616297	40.8302204,-73.850641 40.8295305,-73.848401 40.8291004,-73.847491 40.82836,-73.8459 40.8281405,-73.84524 40.8280305,-73.844641 40.827991,-73.843911 40.82804,-73.842981 40.8281906,-73.841761 40.8286304,-73.83844 40.82887,-73.83673 40.8291904,-73.83548 40.8	{sexFn}vaMhC_MtAuDrC}Hj@cCTwBFqCIyD]sFwAwSo@uI_AyFe@wBmAmE}A}DwAsCyFqK{DmH}AuD{D_KeCiCiCmAuDQwC`@kH`B	BBBBBBBBBBBBBBBBBBBBBBBBB	NYC_DOT_LIC	4616297	Bronx	CBE E CASTLE HILL AVE - BE N WATERBURY AVE
184	24.85	100	0	9/20/2014 19:22:59	4616253	40.8347204,-73.86593 40.83357,-73.86199 40.8327305,-73.8592 40.8312,-73.85409 40.83017,-73.85069 40.83015,-73.85071 40.8301304,-73.850731 40.8301105,-73.850731	_pfxF`}yaMdFsWfDmPpH}^lEgTBBBBB	BBBBB	NYC_DOT_LIC	4616253	Bronx	CBE E TAYLOR AVENUE - CASTLE HILL AVENUE
185	45.98	55	0	9/20/2014 19:22:59	4616267	40.8304204,-73.850811 40.83156,-73.854671 40.83238,-73.857341 40.83312,-73.859891 40.83335,-73.86046 40.83352,-73.86113 40.8337406,-73.862011 40.83415,-73.86333 40.8345205,-73.86458 40.8350406,-73.866311	cuexFp~vaMcFbWcDtOsC|Nm@pBa@dCk@nDqAfGiAxFgBxI	BBBBBBBBBB	NYC_DOT_LIC	4616267	Bronx	CBE W CASTLE HILL AVENUE - TAYLOR AVENUE
